    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.34s
warning: the following packages contain code that will be rejected by a future version of Rust: block v0.1.6
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 3`
     Running unittests src/lib.rs (/Users/jamie/.cargo-target/debug/deps/mr_crabs_app-93c4913732677a2c)
test animation_config::tests::non_object_json_is_rejected_without_overwriting ... ok
test diagnostics::tests::frame_event_cloneable_with_terminal_types ... ok
test diagnostics::tests::paint_event_pushed_and_mapped ... ok
test diagnostics::tests::paint_ring_evicts_and_preserves_order ... ok
test diagnostics::tests::trace_capacity_clamped_and_evicts_oldest ... ok
test diagnostics::tests::trace_order_preserved_and_snapshot_nondraining ... ok
test dock::tests::default_shell_has_new_window_item ... ok
test intent::tests::intent_names_are_stable ... ok
test dock::tests::recent_documents_dedupe_and_stay_bounded ... ok
test intent::tests::parses_open_url_intent ... ok
test intent::tests::parses_open_intent_urls ... ok
test intent::tests::rejects_bad_intent_urls ... ok
test intent::tests::router_bounds_records ... ok
test keymap::tests::default_bindings_do_not_share_a_chord ... ok
test keymap::tests::default_close_chords_match_macos_terminal_convention ... ok
test crash::tests::report_ids_are_unique_and_contain_timestamps ... ok
test keymap::tests::defaults_cover_the_shell_action_surface ... ok
test keymap::tests::invalid_binding_sources_are_surfaced_not_dropped ... ok
test keymap::tests::later_bindings_override_earlier_ones ... ok
test keymap::tests::modifier_mask_parses_aliases ... ok
test keymap::tests::palette_only_actions_stay_unbound ... ok
test keymap::tests::parse_plain_and_modified_keystrokes ... ok
test keymap::tests::parse_rejects_malformed_keystrokes ... ok
test keymap::tests::resolver_rejects_unbound_keystrokes ... ok
test crash::tests::local_reporter_writes_files_and_rotates ... ok
test menu::tests::set_checked_touches_only_matching_items ... ok
test menu::tests::default_shell_menus_cover_the_action_surface ... ok
test menu::tests::submenu_actions_flatten_in_order ... ok
test dock::tests::activate_only_policy_does_not_create_windows ... ok
test model::app_model::tests::animation_osc_overlay_survives_settings_reload ... ok
test model::app_model::tests::animation_osc_partial_preset_merges_over_existing_overlay ... ok
test model::app_model::tests::animation_query_reply_uses_bell_and_reports_save_unavailable ... ok
test model::app_model::tests::animation_osc_is_isolated_across_windows ... ok
test intent::tests::dispatch_open_url_creates_tab_and_records ... ok
test model::app_model::tests::animation_osc_propagates_to_every_pane_in_the_owner_window ... ok
test model::app_model::tests::animation_save_from_pty_is_silently_ignored_without_write ... ok
test model::app_model::tests::chat_toggle_exits_preferred_chat_while_terminal_fallback_is_active ... ok
test model::app_model::tests::check_updates_records_a_result_without_network ... ok
test model::app_model::tests::animation_state_inherit_restores_global_and_query_reports_sources ... ok
test model::app_model::tests::animation_osc_is_inherited_by_new_tabs_and_splits ... ok
test model::app_model::tests::chat_toggle_preserves_live_writer_and_scrollback ... ok
test model::app_model::tests::close_pane_cascades_through_tab_to_window ... ok
test model::app_model::tests::default_app_has_no_trace ... ok
test model::app_model::tests::animation_save_from_pty_leaves_config_unchanged_despite_higher_priority_layers ... ok
test model::app_model::tests::close_tab_cascades_to_window_close_and_quit ... ok
test model::app_model::tests::dock_reopen_creates_a_window_when_none_exists ... ok
test model::app_model::tests::commit_geometry_updates_all_panes_and_dedupes ... ok
test model::app_model::tests::headless_shell_starts_with_one_window_one_tab_one_pane ... ok
test model::app_model::tests::focused_frame_is_an_immutable_arc ... ok
test model::app_model::tests::installed_trace_records_fake_queue_pump_fields_and_cursor ... ok
test model::app_model::tests::live_animation_none_then_streaming_exact_notes_and_pane_state ... ok
test model::app_model::tests::keyboard_only_workflow_through_the_default_keymap ... ok
test model::app_model::tests::intent_open_with_new_tab_creates_a_tab ... ok
test model::app_model::tests::prepend_child_exe_dir_to_path_inserts_parent_first ... ok
test model::app_model::tests::live_animation_runtime_over_file_precedence_after_reload ... ok
test model::app_model::tests::prepend_child_exe_dir_to_path_noop_without_parent ... ok
test model::app_model::tests::prepend_child_exe_dir_to_path_skips_duplicate_parent ... ok
test model::app_model::tests::live_animation_typewriter_applies_to_current_and_future_panes_and_bumps_generation ... ok
test model::app_model::tests::live_animation_toggle_cursor_trail_twice_flips_and_restores ... ok
test model::app_model::tests::osc52_requests_retain_the_originating_pane ... ok
test model::app_model::tests::new_tab_adds_and_focuses ... ok
test model::app_model::tests::restore_rejects_unsupported_versions ... ok
test model::app_model::tests::quit_shuts_down_every_session ... ok
test model::app_model::tests::queued_echo_publishes_text_and_cursor_without_speculative_polling ... ok
test model::app_model::tests::set_diagnostic_trace_removal_stops_recording ... ok
test model::app_model::tests::search_commands_require_a_query_and_are_registered_in_the_palette ... ok
test model::app_model::tests::secure_input_tracks_the_focused_pane ... ok
test model::app_model::tests::search_commands_dispatch_through_the_keymap ... ok
test model::app_model::tests::split_resize_via_dispatch_changes_ratios ... ok
test model::app_model::tests::quick_terminal_toggle_persists_session_and_window ... ok
test model::app_model::tests::submitted_enter_dismisses_across_encoder_modes_but_raw_cr_does_not ... ok
test model::app_model::tests::tick_molt_animations_repaints_every_active_frame_and_completes ... ok
test model::app_model::tests::two_pane_fetch_schedule_selects_minimum_deadline ... ok
test model::command_status::tests::at_prompt_after_a ... ok
test model::command_status::tests::editing_after_b ... ok
test model::command_status::tests::editing_to_output_nonzero ... ok
test model::app_model::tests::write_to_pane_fails_closed_on_detached_sessions ... ok
test model::command_status::tests::finished_failure ... ok
test model::command_status::tests::finished_success ... ok
test model::command_status::tests::finished_missing_exit_is_unknown_not_failure ... ok
test model::command_status::tests::hidden_to_prompt_zero ... ok
test model::command_status::tests::hidden_when_never_seen_osc133 ... ok
test model::app_model::tests::restore_round_trip_preserves_structure_and_focus ... ok
test model::app_model::tests::trace_capacity_clamped_eviction_and_order_via_app ... ok
test model::command_status::tests::live_output_without_snapshot_override_is_unknown_kind ... ok
test model::command_status::tests::output_running_to_finished_zero ... ok
test model::command_status::tests::output_to_at_prompt_nonzero ... ok
test model::command_status::tests::prompt_to_editing_zero ... ok
test model::command_status::tests::reduce_motion_zero_duration ... ok
test model::command_status::tests::running_from_snapshot_phase_not_sticky_exit ... ok
test model::command_status::tests::snapshot_duration_none_hides_copy ... ok
test model::fetch_animation::tests::decode_bounds ... ok
test model::fetch_animation::tests::delay_clamp ... ok
test model::fetch_animation::tests::invalidation_removes_deadline ... ok
test model::fetch_animation::tests::frames_advance_only_at_explicit_deadlines ... ok
test model::fetch_animation::tests::once_loop_completion_removes_deadline ... ok
test model::fetch_animation::tests::raster_colors ... ok
test model::fetch_animation::tests::transparent_raster ... ok
test model::fetch_animation::tests::resize_can_move_the_next_deadline_earlier ... ok
test model::geometry::tests::split_rects_produce_distinct_pty_sizes ... ok
test model::geometry::tests::surface_geometry_floors_partial_cells ... ok
test model::geometry::tests::surface_geometry_applies_padding ... ok
test model::input_dock::tests::extract_span_never_splits_wide_pair ... ok
test model::input_dock::tests::footer_hit_does_not_select ... ok
test model::input_dock::tests::active_after_133_a_b ... ok
test model::input_dock::tests::fish_a_without_b ... ok
test model::app_model::tests::startup_fetch_disabled_or_empty_is_not_retained ... ok
test model::input_dock::tests::hidden_when_palette_open ... ok
test model::input_dock::tests::hidden_on_1049_even_if_prompt ... ok
test model::input_dock::tests::no_command_buffer_field ... ok
test model::input_dock::tests::project_source_span_uses_b_col ... ok
test model::input_dock::tests::hidden_on_133_c_and_d ... ok
test model::input_dock::tests::remap_pointer_cells_to_source_row ... ok
test model::input_dock::tests::hidden_without_osc133 ... ok
test model::input_dock::tests::synthetic_frame_is_one_row_with_hidden_cursor ... ok
test model::input_dock::tests::osc133_prompt_redraw_does_not_hide_current_prompt_on_stale_input_start ... ok
test model::input_dock::tests::keys_still_hit_pty ... ok
test model::input_dock::tests::right_prompt_does_not_activate ... ok
test model::pane::tests::detached_session_lifecycle_is_deterministic ... ok
test model::input_dock::tests::text_right_of_moved_cursor_stays_in_snapshot_and_synthetic_frame ... ok
test model::pane::tests::drain_cap_zero_only_peeks ... ok
test model::pane::tests::chat_preference_per_pane_and_effective_mode ... ok
test model::pane::tests::drain_is_bounded_per_pass_and_reports_pending ... ok
test model::pane::tests::exit_status_is_cached_after_first_read ... ok
test model::pane::tests::dock_only_active_on_bottom_row ... ok
test model::pane::tests::fetch_deadline_does_not_set_pty_pending ... ok
test model::pane::tests::exit_drains_final_frame_before_policy ... ok
test model::pane::tests::exit_waits_for_reader_disconnect_before_transition ... ok
test model::pane::tests::frame_hyperlinks_scrolled_history_fail_closed ... ok
test model::pane::tests::frame_search_matches_clips_and_omits_when_scrolled ... ok
test model::pane::tests::frame_hyperlinks_alternate_screen_maps_to_viewport_rows ... ok
test model::pane::tests::frame_hyperlinks_visible_half_open_and_unlinked_none ... ok
test model::pane::tests::graphics_response_retry_stops_when_writer_closes ... ok
test model::pane::tests::frame_search_matches_emits_all_visible_sorted_half_open ... ok
test model::pane::tests::osc_tap_detects_1337_with_st_and_bel ... ok
test model::pane::tests::osc_tap_ignores_non_1337_and_aborts ... ok
test model::pane::tests::osc_tap_state_survives_chunk_boundaries ... ok
test model::pane::tests::graphics_context_uses_fractional_measured_metrics ... ok
test model::pane::tests::pane_pump_drains_receiver_chunks ... ok
test model::pane::tests::pane_pump_feeds_terminal_and_publishes_frame ... ok
test model::pane::tests::pending_pane_does_not_spawn_or_publish ... ok
test model::pane::tests::pane_resize_updates_same_grid_cell_metrics_and_pty_pixels ... ok
test model::pane::tests::pty_output_clears_the_published_fetch_region ... ok
test model::pane::tests::pump_ingests_kitty_across_chunk_boundaries ... ok
test model::pane::tests::pump_ingests_iterm_osc1337_and_keeps_osces_intact ... ok
test model::pane::tests::clear_screen_replaces_retained_terminal_rows ... ok
test model::pane::tests::pump_ingests_kitty_apc_and_applies_cursor_move ... ok
test model::pane::tests::search_match_in_history_updates_viewport ... ok
test model::pane::tests::search_no_match_and_empty_needle_clear_selection ... ok
test model::pane::tests::search_next_wraps_and_previous_goes_back ... ok
test model::pane::tests::selection_kind_block_is_rectangular_others_linear ... ok
test model::pane::tests::session_resize_coalesces_identical_dimensions ... ok
test model::pane::tests::resize_preserves_unpublished_full_until_reader_notification ... ok
test model::pane::tests::search_selects_visible_match_and_sets_selection ... ok
test model::pane::tests::commit_geometry_publishes_first_atomic_frame ... ok
test model::pane::tests::large_search_advances_in_bounded_pump_slices ... ok
test model::pane::tests::startup_command_hidden_literal_with_bootstrap ... ok
test model::pane::tests::transcript_only_pty_source_and_bounded ... ok
test model::pane::tests::user_selection_projects_across_history_and_visible_rows_and_copies ... ok
test model::pane::tests::viewport_frame_metadata_pins_scrollback_and_tracks_alternate_screen ... ok
test model::pane::tests::startup_zsh_resize_keeps_one_prompt ... ok
test model::pane::tests::writes_never_create_speculative_pending_work ... ok
test model::pane_sink::tests::foreign_and_file_osc1337_keys_do_nothing ... ok
test model::pane_sink::tests::kv_split_state_and_save_fields_are_reconstructed ... ok
test model::pane_sink::tests::geometry_report_uses_committed_surface ... ok
test model::pane_sink::tests::query_and_state_osc_survive_terminal_kv_split ... ok
test model::pane_sink::tests::protocol_replies_stay_owner_local ... ok
test model::pane_sink::tests::trailing_foreign_fields_keep_preset_state_and_save_valid ... ok
test model::presentation::tests::conversation_event_is_immutable_clone ... ok
test model::presentation::tests::conversation_source_default_is_pty ... ok
test model::presentation::tests::effective_mode_fail_closed ... ok
test model::presentation::tests::eligibility_fails_closed_on_every_ambiguity ... ok
test model::presentation::tests::projection_empty_when_not_eligible_or_terminal ... ok
test model::presentation::tests::surface_mode_default_is_terminal ... ok
test model::presentation::tests::tui_rpc_variant_exists_but_unused ... ok
test model::shell_integration::tests::apple_bash_does_not_inject_on_macos ... ok
test model::shell_integration::tests::unknown_shell_does_not_inject ... ok
test model::pane_sink::tests::recognized_osc1337_key_is_last_value_and_owner_local ... ok
test model::shell_integration::tests::zsh_injects_zdotdir_without_bin_dir ... ok
test model::split::tests::focus_order_cycles ... ok
test model::split::tests::directional_neighbor_prefers_overlap_then_gap ... ok
test model::split::tests::leaf_and_split_basics ... ok
test model::split::tests::nested_splits_preserve_their_own_axes ... ok
test model::split::tests::neighbor_requires_strict_direction ... ok
test model::split::tests::rects_split_horizontally_and_vertically ... ok
test model::split::tests::removing_a_leaf_collapses_the_parent_split ... ok
test model::split::tests::removing_middle_leaf_keeps_sibling_subtree ... ok
test model::split::tests::resize_adjusts_the_nearest_matching_ancestor_and_clamps ... ok
test model::tab::tests::close_pane_middle_of_three_collapses_to_sibling_subtree ... ok
test model::tab::tests::close_all_shuts_down_every_session ... ok
test model::tab::tests::closing_the_only_pane_reports_tab_empty ... ok
test model::tab::tests::close_pane_shuts_down_session_and_collapses ... ok
test animated_fetch::tests::capture_overflow_reaps_and_returns_none ... ok
test model::tab::tests::goto_split_and_cycle_pane_move_focus ... ok
test model::tab::tests::insert_split_pane_rejects_duplicates_and_missing_focus ... ok
test model::tab::tests::from_parts_validates_tree_pane_equality ... ok
test model::tab::tests::insert_split_pane_adds_and_focuses ... ok
test model::tab::tests::new_tab_has_one_focused_detached_pane ... ok
test model::tab::tests::pump_aggregates_and_reports_pending ... ok
test model::app_model::tests::startup_fetch_gui_boot_marker_appears_via_current_platform_pump ... ok
test model::window::tests::animation_overlay_partial_preset_keeps_unspecified_keys ... ok
test model::tab::tests::resize_split_adjusts_ratios ... ok
test model::tab::tests::resize_all_updates_every_pane ... ok
test model::window::tests::closing_the_last_tab_reports_last_tab_closed ... ok
test model::window::tests::add_and_cycle_tabs ... ok
test model::window::tests::close_tab_moves_active_and_shuts_down_sessions ... ok
test model::window::tests::molt_layout_complete ... ok
test model::window::tests::molt_layout_mid ... ok
test model::window::tests::molt_layout_near_completion_stays_in_bounds ... ok
test model::window::tests::molt_layout_sine ... ok
test model::window::tests::molt_layout_zero ... ok
test model::window::tests::new_window_has_one_active_tab ... ok
test model::window::tests::focus_pane_activates_its_tab ... ok
test palette::tests::animation_commands_are_discoverable_with_frozen_ids ... ok
test palette::tests::dispatch_runs_the_registered_closure ... ok
test palette::tests::empty_query_lists_all_commands_in_registration_order ... ok
test model::window::tests::from_parts_validation ... ok
test model::window::tests::split_navigation_and_cycle_work_through_window ... ok
test palette::tests::palette_activation_applies_typewriter_through_real_dispatch ... ok
test model::window::tests::set_geometry_updates_all_panes_and_dedupes ... ok
test palette::tests::palette_open_query_navigate_and_activate ... ok
test palette::tests::search_ranks_exact_over_prefix_over_substring ... ok
test phase::tests::disabled::delta_since_is_empty ... ok
test palette::tests::shell_commands_cover_every_action_exactly_once ... ok
test phase::tests::disabled::enabled_is_false ... ok
test phase::tests::disabled::record_is_noop ... ok
test phase::tests::disabled::snapshot_is_empty ... ok
test phase::tests::guard_drop_without_record_is_noop ... ok
test phase::tests::public_api_does_not_panic ... ok
test platform::tests::headless_profile_has_no_services ... ok
test platform::tests::macos_profile_has_product_services_but_no_network_updates ... ok
test restore::tests::default_path_lives_under_home ... ok
test palette::tests::palette_activation_toggles_cursor_trail_through_real_dispatch ... ok
test palette::tests::palette_activation_dispatches_shell_commands ... ok
test restore::tests::save_and_load_round_trip_through_disk ... ok
test restore::tests::invalid_trees_are_rejected ... ok
test secure_input::tests::disabled_backend_reports_unsupported ... ok
test secure_input::tests::panes_are_tracked_and_cleared ... ok
test secure_input::tests::toggle_flips_state_and_counts ... ok
test settings::tests::animation_kind_mapping ... ok
test settings::tests::animation_menu_text_covers_startup_runtime_and_palette ... ok
test settings::tests::animation_osc_key_is_stable ... ok
test settings::tests::cli_animation_all_sets_typewriter_and_cursor_trail ... ok
test settings::tests::cli_animation_all_then_cursor_trail_false_wins ... ok
test settings::tests::cli_animation_bare_before_other_flag_sets_menu ... ok
test settings::tests::cli_animation_bare_before_plus_show_config_sets_menu ... ok
test settings::tests::cli_animation_bare_sets_menu ... ok
test settings::tests::cli_animation_cursor_trail_sets_trail_only ... ok
test settings::tests::cli_animation_equals_form_applies_preset ... ok
test settings::tests::cli_animation_explicit_text_animation_wins ... ok
test settings::tests::cli_animation_list_sets_menu ... ok
test settings::tests::cli_animation_typewriter_sets_text_animation ... ok
test settings::tests::cli_animation_unknown_name_lists_valid_names ... ok
test settings::tests::cli_cursor_trail_false_then_animation_all_enables_trail ... ok
test settings::tests::cli_help_alongside_other_flags_preserves_both ... ok
test settings::tests::cli_help_does_not_set_unrelated_cli_overrides_when_alone ... ok
test settings::tests::cli_help_long_sets_only_help ... ok
test settings::tests::cli_help_positional_args_remain_ignored ... ok
test settings::tests::cli_help_rejects_help_equals_empty ... ok
test settings::tests::cli_help_rejects_help_value_form ... ok
test settings::tests::cli_help_rejects_plus_help ... ok
test settings::tests::cli_help_short_alongside_config_flag ... ok
test settings::tests::cli_help_short_sets_only_help ... ok
test settings::tests::cli_help_unknown_flags_still_error ... ok
test settings::tests::cli_overrides_every_user_facing_field ... ok
test settings::tests::cli_plus_animation_bare_and_menu_set_tui_without_overlay ... ok
test settings::tests::cli_plus_animation_forms_are_last_wins ... ok
test settings::tests::cli_plus_animation_list_sets_plain_menu_without_overlay ... ok
test settings::tests::cli_plus_animation_named_action_is_retained_without_startup_overlay ... ok
test settings::tests::close_on_exit_deserializes_from_settings ... ok
test settings::tests::close_on_exit_variants_serialize_exactly ... ok
test settings::tests::defaults_match_gspot_ghostty_typography ... ok
test restore::tests::unsupported_versions_are_rejected ... ok
test settings::tests::file_overlay_canonicalizes_dark_to_ink ... ok
test settings::tests::file_overlay_rejects_invalid_background_blur_json ... ok
test settings::tests::file_overlay_rejects_unknown_theme_atomically ... ok
test settings::tests::malformed_reload_rolls_back_and_keeps_runtime ... ok
test settings::tests::partial_json_overrides_only_named_fields ... ok
test settings::tests::reload_from_source_without_source_errors_cleanly ... ok
test settings::tests::reload_is_atomic_on_error ... ok
test settings::tests::runtime_overrides_survive_file_reload ... ok
test settings::tests::show_config_prints_complete_effective_layers ... ok
test settings::tests::layered_precedence_file_then_cli_then_runtime ... ok
test settings::tests::startup_animation_json_cli_and_defaults ... ok
test settings::tests::startup_fetch_json_overrides_and_defaults ... ok
test settings::tests::successful_reload_swaps_snapshot_and_bumps_generation ... ok
test settings::tests::unknown_fields_are_ignored ... ok
test restore::tests::round_trip_preserves_windows_tabs_tree_and_focus ... ok
test settings::tests::terminfo_exists_in_dev_layout_and_falls_back ... ok
test tests::app_core_command_block_snapshot_tracks_osc_133 ... ok
test tests::app_core_feed_produces_pooled_full_frame ... ok
test tests::app_core_creation_succeeds ... ok
test tests::app_core_resize_marks_full_damage ... ok
test theme::tests::aliases_map_to_ink_and_paper ... ok
test tests::app_core_set_animation_defaults_replaces_defaults ... ok
test theme::tests::auto_light_keeps_translucency_when_allowed ... ok
test theme::tests::named_harbor_ignores_light_desktop ... ok
test theme::tests::opaque_user_opacity_drops_blur ... ok
test theme::tests::reduce_transparency_forces_opaque_paper ... ok
test ui::actions::tests::every_shell_action_maps_to_exactly_one_gpui_action ... ok
test ui::actions::tests::gpui_names_round_trip_to_shell_actions ... ok
test ui::actions::tests::keystroke_syntax_conversion ... ok
test ui::input_dock::tests::modal_ime_sender_gates_commits_at_enqueue_time ... ok
test tests::app_core_terminal_element_consumes_owned_delta ... ok
test ui::input_surface::tests::ime_composition_is_empty ... ok
test ui::input_surface::tests::numpad_names_map ... ok
test ui::actions::tests::key_bindings_cover_the_default_map ... ok
test ui::shell::tests::fetch_schedule_records_deadline_and_does_not_postpone ... ok
test restore::tests::restore_waits_for_geometry_before_spawn ... ok
test ui::shell::tests::originating_model_window_finds_exact_match ... ok
test ui::shell::tests::originating_model_window_none_on_unknown ... ok
test model::pane::tests::startup_none_and_empty_spawn_directly ... ok
test ui::shell::tests::window_sync_plan_empty_sets ... ok
test ui::shell::tests::window_sync_plan_is_sorted_and_deduplicated ... ok
test ui::shell::tests::window_sync_plan_no_diff ... ok
test ui::shell::tests::window_sync_plan_opens_missing_and_closes_extra ... ok
test ui::wake::tests::idle_output_publishes_without_input ... ok
test ui::wake::tests::pump_cap_is_bounded ... ok
test ui::wake::tests::rearm_only_for_pending_success ... ok
test ui::wake::tests::wake_coalesces_and_rearms ... ok
test accessibility_policy::tests::macos_detect_matches_nsworkspace_jxa ... ok
test accessibility_policy::tests::macos_detect_matches_a_second_read ... ok
test accessibility_policy::tests::detect_returns_a_policy ... ok
test ui::workspace::tests::chat_overlay_reserves_dock_chrome_below_transcript ... ok
test ui::shell::tests::last_native_close_requests_quit ... ok
test ui::workspace::tests::command_backspace_is_one_ctrl_u_on_press_or_repeat ... ok
test ui::shell::tests::closing_native_targets_its_window_id ... ok
test ui::shell::tests::registered_actions_retain_shell_after_startup_scope ... ok
test ui::workspace::tests::gpui_enter_with_newline_key_char_uses_the_key_path ... ok
test ui::workspace::tests::gspot_metrics_round_in_device_pixels_then_adjust_height ... ok
test ui::workspace::tests::input_key_event_maps_named_keys_and_modifiers ... ok
test ui::workspace::tests::cmd_backspace_writes_exactly_ctrl_u_through_window_view ... ok
test ui::shell::tests::new_window_has_matching_native_handle ... ok
test ui::workspace::tests::load_accessibility_policy_honors_reduce_motion_override ... ok
test ui::workspace::tests::native_window_title_keeps_rust_identifier ... ok
test ui::workspace::tests::printable_press_and_repeat_use_only_the_text_input_path ... ok
test ui::workspace::tests::printable_text_uses_key_char_then_single_char_key ... ok
test ui::workspace::tests::cmd_shift_j_toggles_chat_once_without_pty_leak ... ok
test ui::workspace::tests::reduce_motion_disables_cursor_trail_without_changing_user_config ... ok
test ui::workspace::tests::settings_padding_uses_logical_pixels_once ... ok
test ui::workspace::tests::cmd_v_writes_one_bracketed_paste_and_no_second_ime_payload ... ok
test ui::workspace::tests::shell_keystroke_renders_modifier_order ... ok
test ui::workspace::tests::ctrl_c_writes_etx_and_never_printable_c_after_ime_drain ... ok
test ui::workspace::tests::palette_ime_commit_before_escape_never_reaches_pty ... ok
test ui::workspace::tests::terminal_element_ids_are_stable_and_distinct_per_pane ... ok
test updates::tests::disabled_service_never_checks ... ok
test ui::workspace::tests::pre_palette_ime_commit_survives_palette_open_before_draw ... ok
test updates::tests::local_manifest_reports_available_update ... ok
test updates::tests::missing_manifest_is_up_to_date_not_an_error ... ok
test updates::tests::version_comparison_is_numeric_per_segment ... ok
test updates::tests::local_manifest_reports_up_to_date_when_equal_or_newer ... ok
test ui::workspace::tests::seq_countdown_chat_has_no_synthetic_prefix_and_second_toggle_hides_later_echo ... ok
test ui::workspace::tests::palette_printable_keys_do_not_leak_to_pty_writer ... ok
test ui::workspace::tests::alternate_screen_wheel_is_fail_closed ... ok
test animated_fetch::tests::exact_capture_after_immediate_exit ... ok
test model::pane::tests::startup_command_explicit_zsh_isolated_counters_once ... ok
test ui::workspace::tests::shifted_pageup_and_shift_up_fn_alias_scroll_without_pty_csi ... ok
test ui::workspace::tests::terminal_and_dock_wheel_move_viewport_hide_dock_and_write_nothing ... ok
test animated_fetch::tests::exact_capture_preserves_tiny_output ... ok
test model::pane::tests::startup_command_failures_still_yield_shell ... ok

test result: ok. 423 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 12.60s

